page,ref,spill
619,"Psalms 119:47-83",
620,"Psalms 119:84-120",
621,"Psalms 119:121-158",
622,"Psalms 119:159-122:2",
623,"Psalms 122:3-126:2",
624,"Psalms 126:3-130:5",
625,"Psalms 130:6-133:1",
626,"Psalms 133:2-136:4",
627,"Psalms 136:5-138:1",
628,"Psalms 138:2-139:23",yes
629,"Psalms 139:24-141:10",
630,"Psalms 142:1-144:3",yes
631,"Psalms 144:4-145:13",yes
632,"Psalms 145:14-147:9",yes
633,"Psalms 147:10-149:3",yes
634,"Psalms 149:4-150:6",
635,"Proverbs 1:1-25",
636,"Proverbs 1:26-3:1",
637,"Proverbs 3:2-32",
638,"Proverbs 3:33-5:2",
639,"Proverbs 5:3-6:13",yes
640,"Proverbs 6:14-7:8",yes
641,"Proverbs 7:9-8:16",yes
642,"Proverbs 8:17-9:11",yes
643,"Proverbs 9:12-10:18",
644,"Proverbs 10:19-11:10",yes
645,"Proverbs 11:11-12:2",
646,"Proverbs 12:3-26",
647,"Proverbs 12:27-13:21",
648,"Proverbs 13:22-14:21",
649,"Proverbs 14:22-15:10",
650,"Proverbs 15:11-16:2",
651,"Proverbs 16:3-16:28",
652,"Proverbs 16:29-17:20",
653,"Proverbs 17:21-18:18",
654,"Proverbs 18:19-19:18",
655,"Proverbs 19:19-20:14",
656,"Proverbs 20:15-21:9",
657,"Proverbs 21:10-22:3",
658,"Proverbs 22:4-28",
659,"Proverbs 22:29-23:27",yes
660,"Proverbs 23:28-24:18",
661,"Proverbs 24:19-25:12",yes
662,"Proverbs 25:13-26:15",yes
663,"Proverbs 26:16-27:13",
664,"Proverbs 27:14-28:10",
665,"Proverbs 28:11-29:4",
666,"Proverbs 29:5-30:2",
667,"Proverbs 30:3-28",
668,"Proverbs 30:29-31:26",
669,"Proverbs 31:27-31",
670,"Ecclesiastes 1:1-2:8",yes
671,"Ecclesiastes 2:9-3:7",
672,"Ecclesiastes 3:8-4:8",
673,"Ecclesiastes 4:9-5:15",
674,"Ecclesiastes 5:16-7:9",
675,"Ecclesiastes 7:10-29",
676,"Ecclesiastes 8:1-9:4",yes
677,"Ecclesiastes 9:5-10:9",
678,"Ecclesiastes 10:10-11:9",yes
679,"Ecclesiastes 11:10-12:14",
680,"Song of Songs 1:1-2:1",
681,"Song of Songs 2:2-3:6",yes
682,"Song of Songs 3:7-4:15",
683,"Song of Songs 4:16-6:2",
684,"Song of Songs 6:3-7:12",yes
685,"Song of Songs 7:13-8:14",
686,"Isaiah 1:1-17",yes
687,"Isaiah 1:18-2:4",
688,"Isaiah 2:5-3:6",
689,"Isaiah 3:7-4:5",yes
690,"Isaiah 4:6-5:17",yes
691,"Isaiah 5:18-6:7",
692,"Isaiah 6:8-7:16",yes
693,"Isaiah 7:17-8:14",yes
694,"Isaiah 8:15-9:11",
695,"Isaiah 9:12-10:9",
696,"Isaiah 10:10-26",
697,"Isaiah 10:27-11:13",yes
698,"Isaiah 11:14-13:9",
699,"Isaiah 13:10-14:8",yes
700,"Isaiah 14:9-26",
701,"Isaiah 14:27-16:4",yes
702,"Isaiah 16:5-17:8",
703,"Isaiah 17:9-19:2",yes
704,"Isaiah 19:3-25",yes
705,"Isaiah 20:1-21:12",
706,"Isaiah 21:13-22:16",
707,"Isaiah 22:17-23:12",
708,"Isaiah 23:13-24:16",yes
709,"Isaiah 24:17-25:11",yes
710,"Isaiah 25:12-26:19",
711,"Isaiah 26:20-28:2",yes
712,"Isaiah 28:3-19",yes
713,"Isaiah 28:20-29:8",yes
714,"Isaiah 29:9-30:1",
715,"Isaiah 30:2-21",yes
716,"Isaiah 30:22-31:4",
717,"Isaiah 31:5-32:17",yes
718,"Isaiah 32:18-33:17",
719,"Isaiah 33:18-34:11",
720,"Isaiah 34:12-36:3",yes
721,"Isaiah 36:4-37:4",yes
722,"Isaiah 37:5-26",yes
723,"Isaiah 37:27-38:9",
724,"Isaiah 38:10-40:2",yes
725,"Isaiah 40:3-19",yes
726,"Isaiah 40:20-41:7",yes
727,"Isaiah 41:8-26",yes
728,"Isaiah 41:27-42:16",
729,"Isaiah 42:17-43:10",yes
730,"Isaiah 43:11-44:3",
731,"Isaiah 44:4-20",yes
732,"Isaiah 44:21-45:9",yes
733,"Isaiah 45:10-24",yes
734,"Isaiah 45:25-47:6",yes
735,"Isaiah 47:7-48:7",yes
736,"Isaiah 48:8-49:2",
737,"Isaiah 49:3-18",yes
738,"Isaiah 49:19-50:6",yes
739,"Isaiah 50:7-51:11",yes
740,"Isaiah 51:12-52:4",yes
741,"Isaiah 52:5-53:5",yes
742,"Isaiah 53:6-54:7",yes
743,"Isaiah 54:8-55:7",
744,"Isaiah 55:8-56:11",
745,"Isaiah 56:12-57:17",yes
746,"Isaiah 57:18-58:12",yes
747,"Isaiah 58:13-59:16",yes
748,"Isaiah 59:17-60:11",
749,"Isaiah 60:12-61:6",yes
750,"Isaiah 61:7-62:10",
751,"Isaiah 62:11-63:15",yes
752,"Isaiah 63:16-65:3",yes
753,"Isaiah 65:4-19",
754,"Isaiah 65:20-66:9",yes
755,"Isaiah 66:10-24",
756,"Jeremiah 1:1-2:2",yes
757,"Jeremiah 2:3-22",yes
758,"Jeremiah 2:23-3:3",yes
759,"Jeremiah 3:4-23",
760,"Jeremiah 3:24-4:16",
761,"Jeremiah 4:17-5:3",
762,"Jeremiah 5:4-22",yes
763,"Jeremiah 5:23-6:10",
764,"Jeremiah 6:11-28",yes
765,"Jeremiah 6:29-7:28",yes
766,"Jeremiah 7:29-8:12",
767,"Jeremiah 8:13-9:8",yes
768,"Jeremiah 9:9-26",
769,"Jeremiah 10:1-20",yes
770,"Jeremiah 10:21-11:16",
771,"Jeremiah 11:17-12:10",
772,"Jeremiah 12:11-13:17",
773,"Jeremiah 13:18-14:10",yes
774,"Jeremiah 14:11-15:6",yes
775,"Jeremiah 15:7-16:4",yes
776,"Jeremiah 16:5-17:3",
777,"Jeremiah 17:4-22",yes
778,"Jeremiah 17:23-18:18",
779,"Jeremiah 18:19-20:2",yes
780,"Jeremiah 20:3-21:4",yes
781,"Jeremiah 21:5-22:10",yes
782,"Jeremiah 22:11-30",
783,"Jeremiah 23:1-16",yes
784,"Jeremiah 23:17-40",
785,"Jeremiah 24:1-25:13",yes
786,"Jeremiah 25:14-36",yes
787,"Jeremiah 25:37-26:19",
788,"Jeremiah 26:20-27:20",yes
789,"Jeremiah 27:21-29:6",yes
790,"Jeremiah 29:7-28",yes
791,"Jeremiah 29:29-30:16",
792,"Jeremiah 30:17-31:9",
793,"Jeremiah 31:10-28",yes
794,"Jeremiah 31:29-32:4",yes
795,"Jeremiah 32:5-30",yes
796,"Jeremiah 32:31-33:11",yes
797,"Jeremiah 33:12-34:5",
798,"Jeremiah 34:6-35:7",yes
799,"Jeremiah 35:8-36:11",yes
800,"Jeremiah 36:12-37:4",yes
801,"Jeremiah 37:5-38:7",yes
802,"Jeremiah 38:8-39:1",yes
803,"Jeremiah 39:2-40:6",
804,"Jeremiah 40:7-41:10",yes
805,"Jeremiah 41:11-42:18",yes
806,"Jeremiah 42:19-44:8",yes
807,"Jeremiah 44:9-29",yes
808,"Jeremiah 44:30-46:13",
809,"Jeremiah 46:14-47:3",yes
810,"Jeremiah 47:4-48:13",
811,"Jeremiah 48:14-36",yes
812,"Jeremiah 48:37-49:6",
813,"Jeremiah 49:7-22",
814,"Jeremiah 49:23-50:1",yes
815,"Jeremiah 50:2-17",yes
816,"Jeremiah 50:18-34",yes
817,"Jeremiah 50:35-51:5",yes
818,"Jeremiah 51:6-23",
819,"Jeremiah 51:24-40",
820,"Jeremiah 51:41-59",yes
821,"Jeremiah 51:60-52:20",yes
822,"Jeremiah 52:21-34",
823,"Lamentations 1:1-12",yes
824,"Lamentations 1:13-2:2",
825,"Lamentations 2:3-15",yes
826,"Lamentations 2:16-3:14",yes
827,"Lamentations 3:15-54",
828,"Lamentations 3:55-4:14",yes
829,"Lamentations 4:15-5:22",
830,"Ezekiel 1:1-26",yes
831,"Ezekiel 1:27-3:15",
832,"Ezekiel 3:16-4:15",yes
833,"Ezekiel 4:16-6:6",yes
834,"Ezekiel 6:7-7:11",yes
835,"Ezekiel 7:12-27",
836,"Ezekiel 8:1-9:6",yes
837,"Ezekiel 9:7-10:20",yes
838,"Ezekiel 10:21-12:2",yes
839,"Ezekiel 12:3-13:2",yes
840,"Ezekiel 13:3-14:4",yes
841,"Ezekiel 14:5-15:6",yes
842,"Ezekiel 15:7-16:25",yes
843,"Ezekiel 16:26-52",yes
844,"Ezekiel 16:53-17:15",
845,"Ezekiel 17:16-18:13",
846,"Ezekiel 18:14-19:5",yes
847,"Ezekiel 19:6-20:13",yes
848,"Ezekiel 20:14-38",
849,"Ezekiel 20:39-21:12",
850,"Ezekiel 21:13-22:1",
851,"Ezekiel 22:2-30",yes
852,"Ezekiel 22:31-23:26",yes
853,"Ezekiel 23:27-24:3",
854,"Ezekiel 24:4-27",yes
855,"Ezekiel 25:1-26:7",yes
856,"Ezekiel 26:8-27:8",
857,"Ezekiel 27:9-31",
858,"Ezekiel 27:32-28:16",yes
859,"Ezekiel 28:17-29:7",
860,"Ezekiel 29:8-30:9",
861,"Ezekiel 30:10-31:4",yes
862,"Ezekiel 31:5-32:4",
863,"Ezekiel 32:5-25",
864,"Ezekiel 32:26-33:13",
865,"Ezekiel 33:14-34:8",yes
866,"Ezekiel 34:9-35:4",yes
867,"Ezekiel 35:5-36:15",yes
868,"Ezekiel 36:16-37:5",yes
869,"Ezekiel 37:6-38:2",yes
870,"Ezekiel 38:3-39:3",yes
871,"Ezekiel 39:4-29",yes
872,"Ezekiel 40:1-19",
873,"Ezekiel 40:20-43",
874,"Ezekiel 40:44-41:13",yes
875,"Ezekiel 41:14-42:13",yes
876,"Ezekiel 42:14-43:14",yes
877,"Ezekiel 43:15-44:11",yes
878,"Ezekiel 44:12-45:4",yes
879,"Ezekiel 45:5-24",yes
880,"Ezekiel 45:25-46:20",yes
881,"Ezekiel 46:21-47:17",
882,"Ezekiel 47:18-48:16",yes
883,"Ezekiel 48:17-35",
884,"Daniel 1:1-2:3",yes
885,"Daniel 2:4-27",yes
886,"Daniel 2:28-3:2",yes
887,"Daniel 3:3-26",yes
888,"Daniel 3:27-4:16",
889,"Daniel 4:17-34",yes
890,"Daniel 4:35-5:16",yes
891,"Daniel 5:17-6:6",yes
892,"Daniel 6:7-28",yes
893,"Daniel 7:1-19",yes
894,"Daniel 7:20-8:14",yes
895,"Daniel 8:15-9:10",yes
896,"Daniel 9:11-10:1",yes
897,"Daniel 10:2-11:6",yes
898,"Daniel 11:7-28",
899,"Daniel 11:29-12:7",yes
900,"Daniel 12:8-13",
901,"Hosea 1:1-2:8",
902,"Hosea 2:9-3:5",yes
903,"Hosea 4:1-18",
904,"Hosea 4:19-6:4",
905,"Hosea 6:5-7:14",
906,"Hosea 7:15-9:5",
907,"Hosea 9:6-10:5",
908,"Hosea 10:6-11:9",yes
909,"Hosea 11:10-13:3",yes
910,"Hosea 13:4-14:7",yes
911,"Hosea 14:8-9",
912,"Joel 1:1-16",yes
913,"Joel 1:17-2:14",
914,"Joel 2:15-30",yes
915,"Joel 2:31-3:17",
916,"Joel 3:18-21",
917,"Amos 1:1-15",
918,"Amos 2:1-3:4",yes
919,"Amos 3:5-4:5",yes
920,"Amos 4:6-5:7",
921,"Amos 5:8-26",
922,"Amos 5:27-7:6",
923,"Amos 7:7-8:8",yes
924,"Amos 8:9-9:7",yes
925,"Amos 9:8-15",
926,"Obadiah 1-17",yes
927,"Obadiah 18-21",
928,"Jonah 1:1-2:6",yes
929,"Jonah 2:7-4:11",
930,"Micah 1:1-15",
931,"Micah 1:16-3:3",
932,"Micah 3:4-4:8",yes
933,"Micah 4:9-5:8",yes
934,"Micah 5:9-6:12",
935,"Micah 6:13-7:12",
936,"Micah 7:13-20",
937,"Nahum 1:1-2:1",
938,"Nahum 2:2-3:8",yes
939,"Nahum 3:9-19",
940,"Habakkuk 1:1-2:1",yes
941,"Habakkuk 2:2-17",
942,"Habakkuk 2:18-3:17",
943,"Habakkuk 3:18-19",
944,"Zephaniah 1:1-15",yes
945,"Zephaniah 1:16-2:13",yes
946,"Zephaniah 2:14-3:14",yes
947,"Zephaniah 3:15-20",
948,"Haggai 1:1-2:8",yes
949,"Haggai 2:9-23",
950,"Zechariah 1:1-21",
951,"Zechariah 2:1-4:4",
952,"Zechariah 4:5-6:6",
953,"Zechariah 6:7-8:4",yes
954,"Zechariah 8:5-9:5",yes
955,"Zechariah 9:6-10:4",
956,"Zechariah 10:5-11:14",yes
957,"Zechariah 11:15-13:6",yes
958,"Zechariah 13:7-14:18",yes
959,"Zechariah 14:19-21",
960,"Malachi 1:1-2:5",yes
961,"Malachi 2:6-3:7",yes
962,"Malachi 3:8-4:6",
965,"Matthew 1:1-21",yes
966,"Matthew 1:22-2:20",
967,"Matthew 2:21-4:7",yes
968,"Matthew 4:8-5:11",yes
969,"Matthew 5:12-33",yes
970,"Matthew 5:34-6:16",yes
971,"Matthew 6:17-7:12",
972,"Matthew 7:13-8:13",
973,"Matthew 8:14-9:10",yes
974,"Matthew 9:11-10:2",yes
975,"Matthew 10:3-37",yes
976,"Matthew 10:38-11:23",yes
977,"Matthew 11:24-12:24",
978,"Matthew 12:25-13:6",yes
979,"Matthew 13:7-32",
980,"Matthew 13:33-14:3",yes
981,"Matthew 14:4-15:4",yes
982,"Matthew 15:5-36",yes
983,"Matthew 15:37-16:24",yes
984,"Matthew 16:25-17:25",yes
985,"Matthew 17:26-18:23",yes
986,"Matthew 18:24-19:17",
987,"Matthew 19:18-20:16",
988,"Matthew 20:17-21:10",
989,"Matthew 21:11-33",yes
990,"Matthew 21:34-22:17",
991,"Matthew 22:18-23:8",yes
992,"Matthew 23:9-39",
993,"Matthew 24:1-34",yes
994,"Matthew 24:35-25:19",yes
995,"Matthew 25:20-26:3",yes
996,"Matthew 26:4-34",yes
997,"Matthew 26:35-64",yes
998,"Matthew 26:65-27:19",yes
999,"Matthew 27:20-53",yes
1000,"Matthew 27:54-28:17",yes
1001,"Matthew 28:18-20",
1002,"Mark 1:1-27",yes
1003,"Mark 1:28-2:13",yes
1004,"Mark 2:14-3:14",yes
1005,"Mark 3:15-4:15",yes
1006,"Mark 4:16-5:6",yes
1007,"Mark 5:7-39",yes
1008,"Mark 5:40-6:24",yes
1009,"Mark 6:25-56",
1010,"Mark 7:1-30",
1011,"Mark 7:31-8:25",yes
1012,"Mark 8:26-9:15",yes
1013,"Mark 9:16-43",yes
1014,"Mark 9:44-10:25",yes
1015,"Mark 10:26-11:2",yes
1016,"Mark 11:3-31",yes
1017,"Mark 11:32-12:25",yes
1018,"Mark 12:26-13:7",yes
1019,"Mark 13:8-14:1",yes
1020,"Mark 14:2-30",yes
1021,"Mark 14:31-63",yes
1022,"Mark 14:64-15:21",yes
1023,"Mark 15:22-16:6",yes
1024,"Mark 16:7-20",
1025,"Luke 1:1-29",yes
1026,"Luke 1:30-66",yes
1027,"Luke 1:67-2:17",yes
1028,"Luke 2:18-49",yes
1029,"Luke 2:50-3:23",yes
1030,"Luke 3:24-4:13",
1031,"Luke 4:14-42",yes
1032,"Luke 4:43-5:26",yes
1033,"Luke 5:27-6:18",yes
1034,"Luke 6:19-47",yes
1035,"Luke 6:48-7:27",yes
1036,"Luke 7:28-8:3",
1037,"Luke 8:4-28",yes
1038,"Luke 8:29-9:1",yes
1039,"Luke 9:2-31",yes
1040,"Luke 9:32-60",
1041,"Luke 9:61-10:29",yes
1042,"Luke 10:30-11:13",
1043,"Luke 11:14-42",
1044,"Luke 11:43-12:18",yes
1045,"Luke 12:19-48",
1046,"Luke 12:49-13:20",yes
1047,"Luke 13:21-14:14",yes
1048,"Luke 14:15-15:9",yes
1049,"Luke 15:10-16:8",yes
1050,"Luke 16:9-17:4",
1051,"Luke 17:5-18:2",yes
1052,"Luke 18:3-33",
1053,"Luke 18:34-19:24",
1054,"Luke 19:25-20:9",yes
1055,"Luke 20:10-40",
1056,"Luke 20:41-21:25",yes
1057,"Luke 21:26-22:25",yes
1058,"Luke 22:26-57",
1059,"Luke 22:58-23:24",yes
1060,"Luke 23:25-55",yes
1061,"Luke 23:56-24:35",yes
1062,"Luke 24:36-53",
1063,"John 1:1-29",
1064,"John 1:30-2:8",yes
1065,"John 2:9-3:13",yes
1066,"John 3:14-4:10",
1067,"John 4:11-46",yes
1068,"John 4:47-5:23",yes
1069,"John 5:24-6:11",yes
1070,"John 6:12-42",
1071,"John 6:43-7:10",yes
1072,"John 7:11-41",yes
1073,"John 7:42-8:22",
1074,"John 8:23-54",yes
1075,"John 8:55-9:29",yes
1076,"John 9:30-10:21",
1077,"John 10:22-11:16",
1078,"John 11:17-51",yes
1079,"John 11:52-12:19",
1080,"John 12:20-50",yes
1081,"John 13:1-31",yes
1082,"John 13:32-14:24",yes
1083,"John 14:25-15:25",
1084,"John 15:26-16:33",yes
1085,"John 17:1-26",
1086,"John 18:1-28",yes
1087,"John 18:29-19:17",yes
1088,"John 19:18-42",
1089,"John 20:1-29",yes
1090,"John 20:30-21:23",yes
1091,"John 21:24-25",
1092,"Acts 1:1-21",yes
1093,"Acts 1:22-2:25",yes
1094,"Acts 2:26-3:10",yes
1095,"Acts 3:11-4:12",
1096,"Acts 4:13-5:4",yes
1097,"Acts 5:5-35",yes
1098,"Acts 5:36-7:4",yes
1099,"Acts 7:5-34",yes
1100,"Acts 7:35-58",
1101,"Acts 7:59-8:30",yes
1102,"Acts 8:31-9:18",
1103,"Acts 9:19-10:5",yes
1104,"Acts 10:6-38",yes
1105,"Acts 10:39-11:21",yes
1106,"Acts 11:22-12:19",yes
1107,"Acts 12:20-13:21",yes
1108,"Acts 13:22-47",yes
1109,"Acts 13:48-14:23",yes
1110,"Acts 14:24-15:22",yes
1111,"Acts 15:23-16:10",yes
1112,"Acts 16:11-37",
1113,"Acts 16:38-17:23",
1114,"Acts 17:24-18:18",yes
1115,"Acts 18:19-19:19",yes
1116,"Acts 19:20-20:6",
1117,"Acts 20:7-38",
1118,"Acts 21:1-29",
1119,"Acts 21:30-22:20",yes
1120,"Acts 22:21-23:15",yes
1121,"Acts 23:16-24:6",yes
1122,"Acts 24:7-25:9",yes
1123,"Acts 25:10-26:8",
1124,"Acts 26:9-27:6",yes
1125,"Acts 27:7-34",yes
1126,"Acts 27:35-28:20",
1127,"Acts 28:21-31",
1128,"Romans 1:1-26",yes
1129,"Romans 1:27-2:25",yes
1130,"Romans 2:26-3:25",yes
1131,"Romans 3:26-4:21",yes
1132,"Romans 4:22-6:4",yes
1133,"Romans 6:5-7:8",yes
1134,"Romans 7:9-8:13",
1135,"Romans 8:14-9:2",yes
1136,"Romans 9:3-28",
1137,"Romans 9:29-10:20",yes
1138,"Romans 10:21-11:25",yes
1139,"Romans 11:26-12:18",yes
1140,"Romans 12:19-14:6",yes
1141,"Romans 14:7-15:10",
1142,"Romans 15:11-16:2",
1143,"Romans 16:3-27",
1144,"1 Corinthians 1:1-25",
1145,"1 Corinthians 1:26-3:5",yes
1146,"1 Corinthians 3:6-4:13",
1147,"1 Corinthians 4:14-6:8",yes
1148,"1 Corinthians 6:9-7:16",
1149,"1 Corinthians 7:17-8:1",yes
1150,"1 Corinthians 8:2-9:18",yes
1151,"1 Corinthians 9:19-10:22",
1152,"1 Corinthians 10:23-11:22",yes
1153,"1 Corinthians 11:23-12:21",yes
1154,"1 Corinthians 12:22-14:8",yes
1155,"1 Corinthians 14:9-38",yes
1156,"1 Corinthians 14:39-15:32",
1157,"1 Corinthians 15:33-16:6",yes
1158,"1 Corinthians 16:7-24",
1159,"2 Corinthians 1:1-2:2",yes
1160,"2 Corinthians 2:3-3:18",
1161,"2 Corinthians 4:1-5:14",yes
1162,"2 Corinthians 5:15-7:1",yes
1163,"2 Corinthians 7:2-8:13",yes
1164,"2 Corinthians 8:14-9:15",
1165,"2 Corinthians 10:1-11:12",yes
1166,"2 Corinthians 11:13-12:11",yes
1167,"2 Corinthians 12:12-13:14",
1168,"Galatians 1:1-2:5",yes
1169,"Galatians 2:6-3:10",yes
1170,"Galatians 3:11-4:9",yes
1171,"Galatians 4:10-5:10",yes
1172,"Galatians 5:11-6:18",
1173,"Ephesians 1:1-2:3",yes
1174,"Ephesians 2:4-3:15",yes
1175,"Ephesians 3:16-4:27",yes
1176,"Ephesians 4:28-5:33",yes
1177,"Ephesians 6:1-24",
1178,"Philippians 1:1-27",yes
1179,"Philippians 1:28-2:26",yes
1180,"Philippians 2:27-4:5",yes
1181,"Philippians 4:6-23",
1182,"Colossians 1:1-24",yes
1183,"Colossians 1:25-2:23",yes
1184,"Colossians 3:1-4:7",
1185,"Colossians 4:8-18",
1186,"1 Thessalonians 1:1-2:14",yes
1187,"1 Thessalonians 2:15-4:10",yes
1188,"1 Thessalonians 4:11-5:28",
1189,"2 Thessalonians 1:1-2:12",
1190,"2 Thessalonians 2:13-3:18",
1191,"1 Timothy 1:1-2:8",yes
1192,"1 Timothy 2:9-4:6",yes
1193,"1 Timothy 4:7-5:22",yes
1194,"1 Timothy 5:23-6:21",
1195,"2 Timothy 1:1-2:10",
1196,"2 Timothy 2:11-3:17",yes
1197,"2 Timothy 4:1-22",
1198,"Titus 1:1-2:10",yes
1199,"Titus 2:11-3:15",
1200,"Philemon 1-25",
1201,"Hebrews 1:1-2:4",yes
1202,"Hebrews 2:5-3:6",
1203,"Hebrews 3:7-4:13",yes
1204,"Hebrews 4:14-6:11",yes
1205,"Hebrews 6:12-7:21",
1206,"Hebrews 7:22-9:3",yes
1207,"Hebrews 9:4-28",
1208,"Hebrews 10:1-29",yes
1209,"Hebrews 10:30-11:16",yes
1210,"Hebrews 11:17-12:3",
1211,"Hebrews 12:4-29",
1212,"Hebrews 13:1-25",
1213,"James 1:1-2:2",yes
1214,"James 2:3-3:6",
1215,"James 3:7-4:17",
1216,"James 5:1-20",
1217,"1 Peter 1:1-24",yes
1218,"1 Peter 1:25-2:24",yes
1219,"1 Peter 2:25-4:2",yes
1220,"1 Peter 4:3-5:11",
1221,"1 Peter 5:12-14",
1222,"2 Peter 1:1-2:2",yes
1223,"2 Peter 2:3-3:4",yes
1224,"2 Peter 3:5-18",
1225,"1 John 1:1-2:14",yes
1226,"1 John 2:15-3:10",
1227,"1 John 3:11-4:18",yes
1228,"1 John 4:19-5:21",
1229,"2 John 1-13",
1230,"3 John 1-14",
1231,"Jude 1-21",
1232,"Jude 22-25",
1233,"Revelation 1:1-20",
1234,"Revelation 2:1-20",yes
1235,"Revelation 2:21-3:13",
1236,"Revelation 3:14-5:5",yes
1237,"Revelation 5:6-6:11",yes
1238,"Revelation 6:12-7:16",yes
1239,"Revelation 7:17-9:12",
1240,"Revelation 9:13-11:7",yes
1241,"Revelation 11:8-12:10",yes
1242,"Revelation 12:11-13:14",yes
1243,"Revelation 13:15-14:18",yes
1244,"Revelation 14:19-16:11",
1245,"Revelation 16:12-17:15",
1246,"Revelation 17:16-18:16",yes
1247,"Revelation 18:17-19:6",
1248,"Revelation 19:7-20:8",yes
1249,"Revelation 20:9-21:18",yes
1250,"Revelation 21:19-22:17",yes
1251,"Revelation 22:18-21",
